"0","# Using R functions to create Author table"
"2","Warning messages:
"
"2","1: "
"2","In result_fetch(res@ptr, n = n) :"
"2","
 "
"2"," SQL statements must be issued with dbExecute() or dbSendStatement() instead of dbGetQuery() or dbSendQuery().
"
"2","2: "
"2","In result_fetch(res@ptr, n = n) :"
"2","
 "
"2"," SQL statements must be issued with dbExecute() or dbSendStatement() instead of dbGetQuery() or dbSendQuery().
"
"0","author <-paste0("
"0","  ""CREATE TABLE Author ("","
"0","    ""aid NUMERIC NOT NULL,"","
"0","    ""name TEXT NOT NULL,"","
"0","    ""email TEXT NOT NULL,"","
"0","    ""affiliation TEXT CHECK(affiliation IN ('PT','FT','Contract','Associate')),"","
"0","    ""PRIMARY KEY (aid)"","
"0","  "")"""
"0",")"
"0",""
"0","dbExecute(dbcon,author)"
"1","[1]"
"1"," 0"
"1","
"
