"0","# Normalize the ""pilot_warned_flag"" column in bs to have the correct boolean type"
"0"," for(i in 1:length(bs$rid)){"
"0","    if(""Y"" %in% bs$pilot_warned_flag[i]){"
"0","      bs$pilot_warned_flag[i] = TRUE"
"0","    }"
"0","    else if(""N"" %in% bs$pilot_warned_flag[i]){"
"0","      bs$pilot_warned_flag[i] = FALSE"
"0","    }"
"0"," }"
"0",""
"0","head(bs$pilot_warned_flag)"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
