"0","# create new dataframe ""con"" which is the columns relevant to the conditions table"
"0","# use dbWriteTable to write values into SQL"
"0","incidents<-data.frame("
"0","  rid = bs$rid, "
"0","  date = as.Date(bs$flight_date, format='%m/%d/%Y'),"
"0","  origin = air$aid, "
"0","  airline = bs$airline, "
"0","  aircraft = bs$aircraft,"
"0","  flightPhase = bs$flight_phase,"
"0","  altitude = bs$altitude_ft,"
"0","  conditions = con$cid,"
"0","  warning = as.logical(bs$pilot_warned_flag)"
"0",")"
"0","print(incidents)"
