"0","# Normalize the ""flight_phase"" column of bs to have the same enum types."
"0"," for(i in 1:length(bs$rid)){"
"0","    if(""approach"" %in% tolower(bs$flight_phase[i])){"
"0","      bs$flight_phase[i] = ""Landing"""
"0","    }"
"0","    else if(""take-off run"" %in% tolower(bs$flight_phase[i])){"
"0","      bs$flight_phase[i] = ""Take-off"""
"0","    }"
"0","    else if(""landing roll"" %in% tolower(bs$flight_phase[i])){"
"0","      bs$flight_phase[i] = ""Landing"""
"0","    }"
"0","    else if(""climb"" %in% tolower(bs$flight_phase[i])){"
"0","      bs$flight_phase[i] = ""Take-off"""
"0","    }"
"0","    else {"
"0","      bs$flight_phase[i] = ""Unknown"""
"0","    }"
"0"," }"
"0",""
"0","head(bs$flight_phase)"
"1","[1]"
"1"," ""Take-off"""
"1"," ""Landing"" "
"1"," ""Landing"" "
"1"," ""Take-off"""
"1"," ""Landing"" "
"1"," ""Take-off"""
"1","
"
