"0","# Time elapsed for select query on replacement_cost in table film, before an index was created showed 0.001 seconds."
"0","filmReplacementQuery1 <- function ()"
"0","{"
"0","  dbExecute(dbconLite, ""SELECT * FROM film WHERE replacement_cost > 14.99;"")"
"0","}"
"0","system.time(filmReplacementQuery1());"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," call dbDisconnect() when finished working with a connection
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  0.002 "
"1","
"
