"0","# Time elasped for select query on joining the three tables (film, film_actor, and film) on SQLite showed 0.001 seconds. "
"0","ThreeJoinQuery1 <- function ()"
"0","{"
"0","  dbExecute(dbconLite, "
"0","  ""SELECT actor.first_name, actor.last_name, film.title, film.release_year "
"0","   FROM actor"
"0","   JOIN film_actor"
"0","   ON actor.actor_id = film_actor.actor_id"
"0","   JOIN film"
"0","   ON film_actor.film_id = film.film_id;"")"
"0","}"
"0","system.time(ThreeJoinQuery1());"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.001 "
"1","  0.000 "
"1","  0.002 "
"1","
"
