"0","# Time elasped for select query on replacement_cost in table film, before an index was created showed 0.007 seconds."
"2","Warning message:
"
"2","In result_fetch(res@ptr, n = n) :"
"2","
 "
"2"," Use dbExecute() instead of dbGetQuery() for statements, and also avoid dbFetch()
"
"0","filmReplacementQuery3 <- function ()"
"0","{"
"0","  dbExecute(dbconMYSQL, ""SELECT * FROM film WHERE replacement_cost > 14.99;"")"
"0","}"
"0","system.time(filmReplacementQuery3());"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  0.009 "
"1","
"
