"0","# Testing Functions, Time elapsed for a query with a difference between two dates on MySQL showed 0.013 seconds, which is double that of 0.007 from SQLite. I assume that functions are slower on MySQL than SQLite."
"0","AdditionalQuery2 <- function ()"
"0","{"
"0","  dbExecute(dbconMYSQL, "
"0","  ""SELECT rental_id, DATEDIFF(return_date, rental_date) as DaysRented FROM rental;"")"
"0","}"
"0","system.time(AdditionalQuery2());"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.002 "
"1","  0.001 "
"1","  0.011 "
"1","
"
